JAR Health Check Report
=======================

OSGi Bundles
------------
Information about OSGi Bundles.

Artifact         | Name                   | Version | Description                                             | Import Package                                                      | Export Package                                                                                                              | Capabilities | Others
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.map.impl, com.hazelcast.spi, com.hazelcast.map, com.hazelcast.nio.serialization.impl,                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.query, com.hazelcast.nio.serialization, com.hazelcast.map.impl.querycache.publisher,                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.map.impl.querycache.event.sequence, com.hazelcast.map.impl.querycache,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.partition, com.hazelcast.map.impl.querycache.accumulator, com.hazelcast.map.impl.record,            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.serialization, com.hazelcast.query.impl, com.hazelcast.map.impl.recordstore, com.hazelcast.nio,     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl, com.hazelcast.map.impl.mapstore.writebehind,                                                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.mapstore.writebehind.entry, com.hazelcast.map.impl.mapstore, com.hazelcast.core,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.event, com.hazelcast.internal.cluster, com.hazelcast.version,                                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.concurrent.lock, com.hazelcast.monitor.impl, com.hazelcast.config, com.hazelcast.map.merge,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.tx, com.hazelcast.map.impl.query, com.hazelcast.spi.merge, com.hazelcast.wan.impl,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.spi.impl.operationservice, com.hazelcast.spi.exception,                          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.operationservice.impl.responses, com.hazelcast.query.impl.getters,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.util, com.hazelcast.internal.serialization, com.hazelcast.map.impl.eviction,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.eviction, com.hazelcast.map.impl.iterator,                                                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.nearcache.impl.invalidation, com.hazelcast.map.impl.nearcache, com.hazelcast.instance,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.operationservice.impl.operations, com.hazelcast.util.collection,                               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.partition                                                                                      |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.protocol.task.ringbuffer (Version: 3.11.2)                                                        |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.ringbuffer, com.hazelcast.nio.serialization, com.hazelcast.spi,                                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.ringbuffer.impl.operations, com.hazelcast.ringbuffer.impl, com.hazelcast.client.impl.protocol,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.client.impl.protocol.task, com.hazelcast.nio, com.hazelcast.instance,                                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.security.permission, com.hazelcast.core, com.hazelcast.spi.serialization, com.hazelcast.spi.impl,       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization                                                                                  |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.multimap.impl (Version: 3.11.2)                                                                               |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.spi, com.hazelcast.util,                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.serialization, com.hazelcast.config, com.hazelcast.concurrent.lock,                                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.merge, com.hazelcast.spi.merge, com.hazelcast.multimap.impl.operations,                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.multimap.impl.txn, com.hazelcast.internal.serialization.impl, com.hazelcast.internal.serialization,     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio, com.hazelcast.logging, com.hazelcast.monitor.impl, com.hazelcast.map.impl,                         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.event, com.hazelcast.internal.cluster, com.hazelcast.instance,                                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.properties, com.hazelcast.spi.partition, com.hazelcast.quorum, com.hazelcast.transaction.impl,      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.transaction, com.hazelcast.monitor, com.hazelcast.internal.config, com.hazelcast.version,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.mapreduce, com.hazelcast.mapreduce.aggregation                                                          |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.nio.tcp (Version: 3.11.2)                                                                                     |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.util.counters, com.hazelcast.internal.networking.nio, com.hazelcast.util.function,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.networking, com.hazelcast.nio, com.hazelcast.spi.properties, com.hazelcast.client.impl,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.client.impl.protocol.util, com.hazelcast.nio.ascii, com.hazelcast.logging,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.instance, com.hazelcast.internal.metrics, com.hazelcast.util.executor, com.hazelcast.spi,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster.impl, com.hazelcast.internal.util.concurrent, com.hazelcast.internal.serialization     |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.core (Version: 3.11.2)                                                                                        |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi.annotation, com.hazelcast.query, com.hazelcast.transaction, com.hazelcast.hotrestart,            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.cluster, com.hazelcast.version, com.hazelcast.spi.exception, com.hazelcast.map.listener,                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.instance, com.hazelcast.logging, com.hazelcast.cardinality,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.mapreduce, com.hazelcast.ringbuffer, com.hazelcast.scheduledexecutor, com.hazelcast.quorum,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.flakeidgen, com.hazelcast.crdt.pncounter, com.hazelcast.durableexecutor, com.hazelcast.cache,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.monitor, com.hazelcast.nio.serialization, com.hazelcast.aggregation,                                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.mapreduce.aggregation, com.hazelcast.map.impl, com.hazelcast.map, com.hazelcast.projection,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.nio, com.hazelcast.partition, com.hazelcast.spi                                     |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.impl.operationparker (Version: 3.11.2)                                                                    |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi                                                                                                  |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.proxy (Version: 3.11.2)                                                                              |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.mapreduce, com.hazelcast.util.executor, com.hazelcast.spi, com.hazelcast.util.function,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util, com.hazelcast.spi.serialization, com.hazelcast.mapreduce.aggregation,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.aggregation, com.hazelcast.map.impl.query, com.hazelcast.map.impl, com.hazelcast.map,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.journal, com.hazelcast.map.listener, com.hazelcast.internal.cluster,                           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.util, com.hazelcast.map.impl.operation, com.hazelcast.core,                                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization, com.hazelcast.map.impl.iterator, com.hazelcast.config,                               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.querycache, com.hazelcast.query, com.hazelcast.concurrent.lock,                                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.journal, com.hazelcast.monitor, com.hazelcast.projection,                                      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.recordstore, com.hazelcast.map.impl.querycache.subscriber, com.hazelcast.version,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.monitor.impl, com.hazelcast.spi.partition, com.hazelcast.nio, com.hazelcast.spi.impl,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.properties, com.hazelcast.spi.annotation, com.hazelcast.map.impl.event,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.nearcache, com.hazelcast.internal.nearcache.impl.invalidation,                                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.nearcache.invalidation, com.hazelcast.map.impl.nearcache                                       |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.protocol.task.replicatedmap (Version: 3.11.2)                                                     |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.replicatedmap.impl, com.hazelcast.core, com.hazelcast.nio.serialization, com.hazelcast.spi,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.replicatedmap.impl.record, com.hazelcast.client.impl, com.hazelcast.query, com.hazelcast.map.impl,      |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.client.impl.protocol, com.hazelcast.client.impl.protocol.task, com.hazelcast.nio,                       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl, com.hazelcast.instance, com.hazelcast.security.permission,                                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization, com.hazelcast.replicatedmap.impl.operation,                                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.replicatedmap.impl.client, com.hazelcast.config, com.hazelcast.monitor.impl, com.hazelcast.util         |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.eviction.impl.comparator (Version: 3.11.2)                                                           |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.internal.eviction                                                   |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.util.collection (Version: 3.11.2)                                                                             |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.util.function, com.hazelcast.util, com.hazelcast.nio.serialization, com.hazelcast.nio                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.config (Version: 3.11.2)                                                                                      |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.nio.serialization, com.hazelcast.util, com.hazelcast.spi.merge, javax.cache.integration,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.core, com.hazelcast.cache.impl, javax.cache.expiry, com.hazelcast.spi.serialization,                    |              |
                 |                        |         |                                                         |                                                                     |       javax.cache.configuration, com.hazelcast.nio, com.hazelcast.internal.serialization, javax.xml.namespace,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, org.w3c.dom, com.hazelcast.config.replacer.spi, com.hazelcast.config.replacer,                 |              |
                 |                        |         |                                                         |                                                                     |       javax.xml.xpath, javax.xml, javax.xml.validation, javax.xml.transform.sax, javax.xml.transform.dom,                   |              |
                 |                        |         |                                                         |                                                                     |       javax.xml.transform, com.hazelcast.memory, javax.xml.transform.stream, org.xml.sax, com.hazelcast.instance,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.annotation, com.hazelcast.internal.eviction, com.hazelcast.cache.impl.event,                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.partition, com.hazelcast.internal.serialization.impl, com.hazelcast.internal.cluster,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio.serialization.impl, com.hazelcast.version, com.hazelcast.util.function,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config.matcher, com.hazelcast.internal.config, com.hazelcast.partition.strategy,                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.eviction, com.hazelcast.internal.dynamicconfig, com.hazelcast.spi, com.hazelcast.quorum,            |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.discovery, com.hazelcast.map.listener, com.hazelcast.topic, com.hazelcast.quorum.impl,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.security, com.hazelcast.spi.discovery.integration, com.hazelcast.mapreduce,                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.util, com.hazelcast.query, com.hazelcast.map.merge, com.hazelcast.internal.cluster.fd,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.properties, javax.xml.parsers, com.hazelcast.cache.impl.merge.policy                                |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.nearcache.impl (Version: 3.11.2)                                                                     |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.config, com.hazelcast.spi, com.hazelcast.spi.properties, com.hazelcast.internal.nearcache,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.adapter, com.hazelcast.nio.serialization, com.hazelcast.util,                                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.serialization, com.hazelcast.internal.nearcache.impl.store, com.hazelcast.monitor,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.eviction, com.hazelcast.internal.eviction.impl.strategy.sampling                               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.impl.proxyservice (Version: 3.11.2)                                                                       |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi                                                                                                  |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.client.impl.operations (Version: 3.11.2)                                                                      |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.nio.serialization, com.hazelcast.client.impl, com.hazelcast.nio,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl, com.hazelcast.logging, com.hazelcast.client.impl.client, com.hazelcast.core,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.exception, com.hazelcast.util                                                                       |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.map.impl.querycache (Version: 3.11.2)                                                                         |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.spi, com.hazelcast.nio, com.hazelcast.map.impl, com.hazelcast.util, com.hazelcast.core,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.querycache.publisher, com.hazelcast.nio.serialization, com.hazelcast.spi.serialization,        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.config, com.hazelcast.spi.partition, com.hazelcast.internal.cluster,                                    |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.map.impl.querycache.subscriber, com.hazelcast.instance, com.hazelcast.spi.impl,                         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization, com.hazelcast.query.impl.getters, com.hazelcast.map.listener                    |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.cardinality.impl (Version: 3.11.2)                                                                            |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.cardinality.impl.hyperloglog.impl, com.hazelcast.core, com.hazelcast.nio.serialization,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.merge, com.hazelcast.spi.merge, com.hazelcast.spi.serialization, com.hazelcast.config,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.nio, com.hazelcast.cardinality.impl.hyperloglog, com.hazelcast.spi, com.hazelcast.util,                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.cardinality.impl.operations, com.hazelcast.internal.serialization.impl,                                 |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.serialization, com.hazelcast.cardinality, com.hazelcast.spi.partition,                         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.partition.strategy, com.hazelcast.internal.cluster, com.hazelcast.version                               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.cardinality.impl.operations (Version: 3.11.2)                                                                 |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.cardinality.impl, com.hazelcast.spi, com.hazelcast.nio.serialization, com.hazelcast.nio,             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl, com.hazelcast.cardinality.impl.hyperloglog, com.hazelcast.spi.impl.merge,                     |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.merge, com.hazelcast.spi.serialization, com.hazelcast.util                                          |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.internal.cluster.fd (Version: 3.11.2)                                                                         |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.core, com.hazelcast.util, com.hazelcast.spi.properties                                               |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.cache.impl.journal (Version: 3.11.2)                                                                          |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.internal.journal, com.hazelcast.spi, com.hazelcast.nio.serialization, com.hazelcast.config,          |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.cache.impl, com.hazelcast.projection, com.hazelcast.ringbuffer.impl, com.hazelcast.cache.journal,       |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.util.function, com.hazelcast.spi.serialization, com.hazelcast.nio, com.hazelcast.spi.impl,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.core, com.hazelcast.cache, com.hazelcast.logging, com.hazelcast.spi.impl.operationparker,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.partition, com.hazelcast.instance, com.hazelcast.internal.serialization                        |              |
                 |                        |         |                                                         |                                                                     | com.hazelcast.spi.impl.servicemanager.impl (Version: 3.11.2)                                                                |              |
                 |                        |         |                                                         |                                                                     |    Uses: com.hazelcast.crdt, com.hazelcast.concurrent.idgen, com.hazelcast.wan,                                             |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.eventservice.impl, com.hazelcast.transaction.impl, com.hazelcast.flakeidgen.impl,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.servicemanager, com.hazelcast.transaction.impl.xa, com.hazelcast.topic.impl,                   |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl, com.hazelcast.topic.impl.reliable, com.hazelcast.concurrent.atomicreference,                  |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.replicatedmap.impl, com.hazelcast.cache.impl, com.hazelcast.collection.impl.set,                        |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.scheduledexecutor.impl, com.hazelcast.concurrent.atomiclong, com.hazelcast.crdt.pncounter,              |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.collection.impl.queue, com.hazelcast.collection.impl.list, com.hazelcast.ringbuffer.impl,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi.impl.proxyservice.impl, com.hazelcast.quorum.impl, com.hazelcast.concurrent.countdownlatch,         |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.spi, com.hazelcast.spi.impl.eventservice, com.hazelcast.client.impl, com.hazelcast.util,                |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.cluster.impl, com.hazelcast.map.impl, com.hazelcast.nio, com.hazelcast.instance,               |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.logging, com.hazelcast.multimap.impl, com.hazelcast.durableexecutor.impl, com.hazelcast.core,           |              |
                 |                        |         |                                                         |                                                                     |       com.hazelcast.internal.partition, com.hazelcast.config, com.hazelcast.spi.impl.proxyservice,                          |              |
